TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK
1610612749,Milwaukee Bucks,19,9,10,0.474,71.2,54,121,0.446,18,52,0.346,32,48,0.667,21,51,72,26,22,9,8,8,41,40,158,-6,7,11,21,16,10,12,13,14,7,7,12,21,19,28,9,9,9,14,22,15,13,18,17,15,15,14
1610612750,Minnesota Timberwolves,16,9,7,0.563,66.79,57,112,0.509,17,45,0.378,46,58,0.793,12,44,56,29,28,12,4,3,60,38,177,18,16,11,9,11,13,11,15,4,9,14,5,15,14,13,22,13,18,11,29,9,21,3,28,16,11,7
1610612740,New Orleans Pelicans,18,5,13,0.278,78.65,50,128,0.391,8,43,0.186,49,60,0.817,15,43,58,29,22,16,6,15,50,46,157,-57,10,25,29,27,8,14,9,23,25,17,28,14,12,9,15,14,15,11,22,2,16,29,25,11,16,30
1610612752,New York Knicks,15,8,7,0.533,46.1,37,85,0.435,18,42,0.429,19,28,0.679,14,31,45,21,10,6,2,3,29,21,111,-7,18,16,9,13,26,23,25,17,7,18,3,27,27,27,17,25,24,20,4,25,26,3,6,27,25,17
1610612760,Oklahoma City Thunder,13,10,3,0.769,64.801667,59,132,0.447,21,60,0.35,57,70,0.814,24,39,63,25,4,14,5,8,36,49,196,66,25,8,2,2,15,10,8,12,3,3,10,6,8,10,5,20,11,16,1,3,18,18,13,8,6,1
1610612753,Orlando Magic,17,11,6,0.647,79.856667,62,159,0.39,9,51,0.176,56,72,0.778,23,56,79,34,10,11,9,12,50,54,189,7,13,6,4,6,7,7,4,24,24,9,29,7,6,18,6,7,6,6,4,10,11,25,25,5,8,10
1610612755,Philadelphia 76ers,22,13,9,0.591,100.511667,79,177,0.446,25,72,0.347,53,68,0.779,26,70,96,46,23,13,16,7,41,58,236,32,2,2,16,8,2,1,2,13,2,1,11,9,10,17,4,2,2,1,24,7,1,17,17,3,3,5
1610612756,Phoenix Suns,14,8,6,0.571,51.573333,47,89,0.528,11,37,0.297,46,58,0.793,9,35,44,23,11,14,4,5,42,38,151,14,20,16,4,9,23,17,24,1,20,25,17,15,14,13,25,22,25,19,8,3,21,8,19,16,18,8
1610612757,Portland Trail Blazers,22,11,11,0.5,89.395,71,139,0.511,21,56,0.375,81,108,0.75,17,60,77,39,35,13,13,11,68,66,244,-9,2,6,23,14,4,4,7,3,3,6,7,2,1,23,13,5,8,5,30,7,3,23,29,2,1,18
1610612758,Sacramento Kings,14,7,7,0.5,60.181667,37,100,0.37,8,38,0.211,50,57,0.877,13,37,50,16,14,20,2,4,43,48,132,-6,20,21,9,14,19,23,21,26,25,22,27,12,16,3,19,21,20,26,11,1,26,7,20,9,19,14
1610612759,San Antonio Spurs,17,13,4,0.765,61.086667,53,110,0.482,19,46,0.413,62,78,0.795,21,42,63,28,16,5,8,6,26,44,187,46,13,2,3,3,17,13,17,6,6,12,4,4,4,12,9,15,11,13,13,27,13,14,5,13,9,3
1610612761,Toronto Raptors,18,12,6,0.667,60.583333,41,111,0.369,10,44,0.227,27,37,0.73,22,40,62,24,10,8,11,6,20,31,119,10,10,4,4,5,18,20,16,27,22,16,25,24,24,25,8,17,13,17,4,18,6,14,3,21,22,9
1610612762,Utah Jazz,15,9,6,0.6,63.433333,50,108,0.463,15,42,0.357,52,62,0.839,16,46,62,26,21,10,10,5,40,42,167,33,18,11,4,7,16,14,18,9,11,18,9,10,11,4,14,10,13,14,19,13,8,8,16,14,13,4
1610612764,Washington Wizards,11,5,6,0.455,49.673333,34,97,0.351,11,38,0.289,18,29,0.621,15,34,49,18,16,3,10,11,35,23,97,-21,29,25,4,18,25,26,22,29,20,22,19,28,26,30,15,23,22,25,13,28,8,23,10,26,28,25
