CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS
1630191,Isaiah Stewart,1610612765,DET,F-C,24,27,27,1,135,311,0.434,0.477,-0.042
1629674,Neemias Queta,1610612738,BOS,C,26,26,26,1,142,311,0.457,0.504,-0.047
1642883,Sion James,1610612766,CHA,G,23,30,30,1,141,310,0.455,0.471,-0.016
1628389,Bam Adebayo,1610612748,MIA,C-F,28,24,24,1,135,308,0.438,0.48,-0.042
1642845,VJ Edgecombe,1610612755,PHI,G,20,24,24,1,136,308,0.442,0.47,-0.029
1630577,Julian Champagnie,1610612759,SAS,F,24,30,30,1,142,307,0.463,0.469,-0.006
1641708,Amen Thompson,1610612745,HOU,G-F,22,28,28,1,122,304,0.401,0.468,-0.066
1628374,Lauri Markkanen,1610612762,UTA,F-C,28,25,25,1,138,303,0.455,0.478,-0.023
1629661,Cameron Johnson,1610612743,DEN,F,29,28,28,1,136,301,0.452,0.463,-0.011
201566,Russell Westbrook,1610612758,SAC,G,37,30,30,1,150,295,0.508,0.48,0.028
1629731,Dean Wade,1610612739,CLE,F-C,29,29,29,1,120,294,0.408,0.468,-0.06
1641764,Brandin Podziemski,1610612744,GSW,G,22,31,31,1,144,294,0.49,0.469,0.021
1630541,Moses Moody,1610612744,GSW,G,23,29,29,1,131,294,0.446,0.461,-0.015
201142,Kevin Durant,1610612745,HOU,F,37,26,26,1,116,294,0.395,0.472,-0.077
1642258,Zaccharie Risacher,1610612737,ATL,F,20,28,28,1,143,292,0.49,0.463,0.027
1626171,Bobby Portis,1610612749,MIL,F,30,30,30,1,156,291,0.536,0.479,0.057
1626164,Devin Booker,1610612756,PHX,G,29,26,26,1,132,289,0.457,0.461,-0.004
1628971,Bruce Brown,1610612743,DEN,G-F,29,30,30,1,136,288,0.472,0.461,0.011
1629060,Rui Hachimura,1610612747,LAL,F,27,26,26,1,151,287,0.526,0.467,0.06
1629631,De'Andre Hunter,1610612739,CLE,F-G,28,28,28,1,148,286,0.517,0.478,0.039
1630249,Vít Krejčí,1610612737,ATL,G,25,27,27,1,137,285,0.481,0.453,0.027
1627739,Kris Dunn,1610612746,LAC,G,31,29,29,1,128,283,0.452,0.464,-0.012
1630170,Devin Vassell,1610612759,SAS,G-F,25,30,30,1,139,282,0.493,0.475,0.018
1627751,Jakob Poeltl,1610612761,TOR,C,30,21,21,1,135,281,0.48,0.483,-0.002
1630202,Payton Pritchard,1610612738,BOS,G,27,29,29,1,125,280,0.446,0.459,-0.012
203501,Tim Hardaway Jr.,1610612743,DEN,G-F,33,30,30,1,142,280,0.507,0.454,0.053
1628392,Isaiah Hartenstein,1610612760,OKC,C-F,27,23,23,1,115,280,0.411,0.484,-0.074
1629656,Quentin Grimes,1610612755,PHI,G,25,26,26,1,119,276,0.431,0.461,-0.029
1641705,Victor Wembanyama,1610612759,SAS,F-C,21,18,18,1,102,274,0.372,0.489,-0.117
1631101,Shaedon Sharpe,1610612757,POR,G,22,26,26,1,153,274,0.558,0.467,0.092
203897,Zach LaVine,1610612758,SAC,G,30,23,23,1,139,273,0.509,0.482,0.027
1629111,Jock Landale,1610612763,MEM,C,30,30,30,1,135,273,0.495,0.49,0.005
1630543,Isaiah Jackson,1610612754,IND,F,23,29,29,1,141,269,0.524,0.496,0.028
1629614,Andrew Nembhard,1610612754,IND,G-F,25,22,22,1,133,268,0.496,0.47,0.026
1628398,Kyle Kuzma,1610612749,MIL,F,30,28,28,1,113,268,0.422,0.473,-0.052
202710,Jimmy Butler III,1610612744,GSW,F,36,27,27,1,130,266,0.489,0.467,0.022
1630180,Saddiq Bey,1610612740,NOP,G-F,26,30,30,1,126,266,0.474,0.478,-0.004
1628368,De'Aaron Fox,1610612759,SAS,G,28,22,22,1,122,265,0.46,0.461,-0.001
1629004,Svi Mykhailiuk,1610612762,UTA,G-F,28,28,28,1,122,264,0.462,0.467,-0.005
1629611,Terance Mann,1610612751,BKN,G-F,29,26,26,1,116,261,0.444,0.465,-0.02
1631094,Paolo Banchero,1610612753,ORL,F,23,20,20,1,123,261,0.471,0.468,0.004
203500,Steven Adams,1610612745,HOU,C,32,23,23,1,116,260,0.446,0.501,-0.055
1642846,Ace Bailey,1610612762,UTA,F,19,29,29,1,122,260,0.469,0.466,0.003
1641709,Ausar Thompson,1610612765,DET,G-F,22,26,26,1,110,257,0.428,0.469,-0.041
1628386,Jarrett Allen,1610612739,CLE,C,27,21,21,1,112,255,0.439,0.509,-0.07
1628415,Dillon Brooks,1610612756,PHX,G-F,29,23,23,1,120,252,0.476,0.472,0.004
203924,Jerami Grant,1610612757,POR,F,31,26,26,1,120,252,0.476,0.477,-0.001
1629008,Michael Porter Jr.,1610612751,BKN,F,27,24,24,1,120,251,0.478,0.475,0.003
1630200,Tre Jones,1610612741,CHI,G,25,23,23,1,126,251,0.502,0.461,0.041
1628378,Donovan Mitchell,1610612739,CLE,G,29,29,29,1,132,250,0.528,0.463,0.065
1642267,Bub Carrington,1610612764,WAS,G,20,28,28,1,126,249,0.506,0.469,0.037
1642345,Oso Ighodaro,1610612756,PHX,F,23,29,29,1,114,249,0.458,0.481,-0.023
1630696,Dru Smith,1610612748,MIA,G,27,30,30,1,110,248,0.444,0.46,-0.017
203471,Dennis Schröder,1610612758,SAC,G,32,23,23,1,120,248,0.484,0.473,0.011
1630162,Anthony Edwards,1610612750,MIN,G,24,24,24,1,115,245,0.469,0.475,-0.005
1630591,Jalen Suggs,1610612753,ORL,G,24,21,21,1,121,244,0.496,0.467,0.029
1642875,Maxime Raynaud,1610612758,SAC,C,22,22,22,1,134,244,0.549,0.498,0.052
1628989,Kevin Huerter,1610612741,CHI,G-F,27,24,24,1,117,244,0.48,0.459,0.02
203076,Anthony Davis,1610612742,DAL,F-C,32,16,16,1,108,241,0.448,0.508,-0.059
1630533,Ziaire Williams,1610612751,BKN,F,24,25,25,1,117,240,0.488,0.461,0.026
1628384,OG Anunoby,1610612752,NYK,F-G,28,20,20,1,102,240,0.425,0.471,-0.046
1629655,Daniel Gafford,1610612742,DAL,F-C,27,21,21,1,115,239,0.481,0.498,-0.017
1631169,Josh Minott,1610612738,BOS,F,23,28,28,1,105,238,0.441,0.472,-0.03
1630631,Jose Alvarado,1610612740,NOP,G,27,30,30,1,123,238,0.517,0.461,0.056
1627741,Buddy Hield,1610612744,GSW,G,33,29,29,1,116,237,0.489,0.466,0.024
1629652,Luguentz Dort,1610612760,OKC,G,26,22,22,1,108,237,0.456,0.467,-0.012
1642264,Stephon Castle,1610612759,SAS,G,21,21,21,1,110,237,0.464,0.47,-0.006
1630314,Brandon Williams,1610612742,DAL,G,26,29,29,1,114,236,0.483,0.451,0.032
1629014,Anfernee Simons,1610612738,BOS,G,26,29,29,1,106,235,0.451,0.452,-0.001
1642856,Egor Dëmin,1610612751,BKN,G,19,26,26,1,118,235,0.502,0.46,0.042
1631230,Dominick Barlow,1610612755,PHI,F,22,18,18,1,102,232,0.44,0.468,-0.028
1630573,Sam Hauser,1610612738,BOS,F,28,29,29,1,102,228,0.447,0.463,-0.016
1641716,Jarace Walker,1610612754,IND,F,22,30,30,1,106,227,0.467,0.464,0.003
1629640,Keldon Johnson,1610612759,SAS,F-G,26,30,30,1,104,227,0.458,0.472,-0.014
1631323,Simone Fontecchio,1610612748,MIA,F,30,29,29,1,97,226,0.429,0.456,-0.027
1631119,Jaylin Williams,1610612760,OKC,F,23,25,25,1,93,226,0.412,0.466,-0.055
203903,Jordan Clarkson,1610612752,NYK,G,33,30,30,1,111,226,0.491,0.448,0.043
201939,Stephen Curry,1610612744,GSW,G,37,22,22,1,115,226,0.509,0.463,0.046
1629048,Goga Bitadze,1610612753,ORL,C-F,26,28,28,1,112,225,0.498,0.485,0.012
1628366,Lonzo Ball,1610612739,CLE,G,28,24,24,1,94,224,0.42,0.461,-0.041
1631099,Keegan Murray,1610612758,SAC,F,25,15,15,1,114,224,0.509,0.485,0.024
1641783,Tristan da Silva,1610612753,ORL,F,24,26,26,1,97,224,0.433,0.461,-0.028
1629628,RJ Barrett,1610612761,TOR,F-G,25,17,17,1,103,221,0.466,0.463,0.003
1629018,Gary Trent Jr.,1610612749,MIL,G,26,29,29,1,103,218,0.472,0.458,0.015
1631165,Keon Ellis,1610612758,SAC,G,25,28,28,1,103,217,0.475,0.471,0.003
1642349,Ajay Mitchell,1610612760,OKC,G,23,29,29,1,74,217,0.341,0.446,-0.105
201144,Mike Conley,1610612750,MIN,G,38,27,27,1,101,216,0.468,0.462,0.006
1641842,Ronald Holland II,1610612765,DET,F,20,28,28,1,93,215,0.433,0.461,-0.028
1626181,Norman Powell,1610612748,MIA,G,32,25,25,1,113,215,0.526,0.463,0.063
1628963,Marvin Bagley III,1610612764,WAS,F,26,23,23,1,98,215,0.456,0.493,-0.037
1631243,Mouhamed Gueye,1610612737,ATL,F,23,30,30,1,88,215,0.409,0.487,-0.077
1630173,Precious Achiuwa,1610612758,SAC,F,26,22,22,1,89,213,0.418,0.492,-0.074
1642285,Cam Spencer,1610612763,MEM,G,25,29,29,1,112,213,0.526,0.463,0.062
202685,Jonas Valančiūnas,1610612743,DEN,C,33,30,30,1,104,213,0.488,0.488,0.001
1642266,Ja'Kobe Walter,1610612761,TOR,G,21,28,28,1,106,212,0.5,0.473,0.027
1629750,Javonte Green,1610612765,DET,G,32,29,29,1,99,212,0.467,0.478,-0.011
1642347,Jamal Shead,1610612761,TOR,G,23,31,31,1,93,211,0.441,0.457,-0.016
1642867,Collin Murray-Boyles,1610612761,TOR,F,20,26,26,1,104,210,0.495,0.483,0.012
1626156,D'Angelo Russell,1610612742,DAL,G,29,24,24,1,96,209,0.459,0.462,-0.003
1631200,Kris Murray,1610612757,POR,F,25,28,28,1,92,209,0.44,0.466,-0.026
1629637,Jaxson Hayes,1610612747,LAL,C-F,25,25,25,1,95,207,0.459,0.486,-0.027
202695,Kawhi Leonard,1610612746,LAC,F,34,19,19,1,108,206,0.524,0.471,0.053
1630171,Isaac Okoro,1610612741,CHI,F-G,24,21,21,1,104,206,0.505,0.478,0.026
1642363,Nique Clifford,1610612758,SAC,G,23,26,26,1,89,204,0.436,0.467,-0.031
1641854,Craig Porter Jr.,1610612739,CLE,G,25,26,26,1,92,204,0.451,0.453,-0.002
1641775,Jordan Walsh,1610612738,BOS,G,21,22,22,1,85,204,0.417,0.471,-0.054
1642274,Yves Missi,1610612740,NOP,C,21,23,23,1,92,203,0.453,0.488,-0.035
1630172,Patrick Williams,1610612741,CHI,F,24,28,28,1,112,203,0.552,0.479,0.073
201587,Nicolas Batum,1610612746,LAC,G-F,37,27,27,1,107,203,0.527,0.467,0.06
1631246,Vince Williams Jr.,1610612763,MEM,G,25,22,22,1,85,203,0.419,0.466,-0.047
1631213,Tyrese Martin,1610612751,BKN,F,26,27,27,1,88,202,0.436,0.452,-0.016
1642346,Ryan Dunn,1610612756,PHX,F,22,24,24,1,87,202,0.431,0.465,-0.035
1641796,Pelle Larsson,1610612748,MIA,G,24,23,23,1,81,201,0.403,0.453,-0.05
1629011,Mitchell Robinson,1610612752,NYK,C-F,27,21,21,1,87,201,0.433,0.486,-0.053
1627747,Caris LeVert,1610612765,DET,G,31,24,24,1,97,200,0.485,0.459,0.026
202699,Tobias Harris,1610612765,DET,F,33,20,20,1,85,200,0.425,0.475,-0.05
1628960,Grayson Allen,1610612756,PHX,G,30,18,18,1,95,199,0.477,0.465,0.012
203935,Marcus Smart,1610612747,LAL,G,31,20,20,1,87,197,0.442,0.461,-0.02
1642954,Will Richard,1610612744,GSW,G,23,24,24,1,93,197,0.472,0.466,0.006
1630529,Herbert Jones,1610612740,NOP,F,27,22,22,1,102,196,0.52,0.474,0.047
1629234,Drew Eubanks,1610612758,SAC,F-C,28,25,25,1,101,196,0.515,0.505,0.01
1628379,Luke Kennard,1610612737,ATL,G,29,28,28,1,103,195,0.528,0.447,0.081
1629006,Josh Okogie,1610612745,HOU,G,27,28,28,1,100,195,0.513,0.464,0.049
1641767,Ben Sheppard,1610612754,IND,G,24,22,22,1,86,195,0.441,0.457,-0.016
1631097,Bennedict Mathurin,1610612754,IND,G-F,23,19,19,1,98,195,0.503,0.475,0.027
1630198,Isaiah Joe,1610612760,OKC,G,26,22,22,1,91,194,0.469,0.459,0.01
202691,Klay Thompson,1610612742,DAL,G,35,29,29,1,74,194,0.381,0.457,-0.076
1630692,Jordan Goodwin,1610612756,PHX,G,27,26,26,1,96,194,0.495,0.463,0.032
1630540,Miles McBride,1610612752,NYK,G,25,20,20,1,88,192,0.458,0.453,0.005
204001,Kristaps Porziņģis,1610612737,ATL,F-C,30,13,13,1,79,191,0.414,0.499,-0.085
203484,Kentavious Caldwell-Pope,1610612763,MEM,G,32,30,30,1,106,189,0.561,0.464,0.097
1630163,LaMelo Ball,1610612766,CHA,G,24,20,20,1,96,185,0.519,0.458,0.061
1630245,Ayo Dosunmu,1610612741,CHI,G,25,23,23,1,77,183,0.421,0.456,-0.035
1628370,Malik Monk,1610612758,SAC,G,27,25,25,1,93,182,0.511,0.453,0.058
1629636,Darius Garland,1610612739,CLE,G,25,16,16,1,89,180,0.494,0.459,0.036
1641706,Brandon Miller,1610612766,CHA,F,23,14,14,1,78,180,0.433,0.465,-0.031
203507,Giannis Antetokounmpo,1610612749,MIL,F,31,17,17,1,73,179,0.408,0.484,-0.077
201572,Brook Lopez,1610612746,LAC,C,37,22,22,1,83,178,0.466,0.49,-0.023
1631107,Nikola Jović,1610612748,MIA,F,22,17,17,1,75,178,0.421,0.464,-0.042
1627734,Domantas Sabonis,1610612758,SAC,F-C,29,11,11,1,105,178,0.59,0.539,0.051
1641737,Adem Bona,1610612755,PHI,F,22,20,20,1,74,178,0.416,0.482,-0.066
1642848,Tre Johnson,1610612764,WAS,G,19,21,21,1,85,177,0.48,0.456,0.024
1642268,Isaiah Collier,1610612762,UTA,G,21,21,21,1,98,176,0.557,0.466,0.09
1630549,Day'Ron Sharpe,1610612751,BKN,C,24,27,27,1,86,175,0.491,0.481,0.011
1642461,Spencer Jones,1610612743,DEN,F,24,24,24,1,78,175,0.446,0.456,-0.011
1642383,Walter Clayton Jr.,1610612762,UTA,G,22,25,25,1,81,174,0.466,0.459,0.006
1630188,Jalen Smith,1610612741,CHI,F-C,25,23,23,1,80,173,0.462,0.483,-0.021
203954,Joel Embiid,1610612755,PHI,C-F,31,12,12,1,76,173,0.439,0.477,-0.038
1641711,Gradey Dick,1610612761,TOR,G-F,22,30,30,1,89,171,0.52,0.444,0.076
1641774,Tristan Vukcevic,1610612764,WAS,F,22,23,23,1,87,170,0.512,0.496,0.015
203114,Khris Middleton,1610612764,WAS,F,34,18,18,1,72,169,0.426,0.476,-0.05
1630551,Justin Champagnie,1610612764,WAS,G-F,24,24,24,1,89,168,0.53,0.48,0.049
1629627,Zion Williamson,1610612740,NOP,F,25,15,15,1,77,166,0.464,0.481,-0.017
1630175,Cole Anthony,1610612749,MIL,G,25,24,24,1,82,165,0.497,0.457,0.04
1630544,Tre Mann,1610612766,CHA,G,24,21,21,1,94,165,0.57,0.466,0.104
1641740,Jaylen Clark,1610612750,MIN,G,24,27,27,1,65,164,0.396,0.455,-0.059
1630568,Luka Garza,1610612738,BOS,C,26,20,20,1,79,162,0.488,0.489,-0.001
1631218,Trayce Jackson-Davis,1610612744,GSW,F,25,20,20,1,71,162,0.438,0.47,-0.032
1641729,Brice Sensabaugh,1610612762,UTA,F,22,27,27,1,82,162,0.506,0.465,0.041
1629632,Coby White,1610612741,CHI,G,25,13,13,1,75,161,0.466,0.451,0.015
1629012,Collin Sexton,1610612766,CHA,G,26,22,22,1,73,160,0.456,0.463,-0.007
1631321,Sidy Cissoko,1610612757,POR,G,21,24,24,1,78,159,0.491,0.456,0.035
1630228,Jonathan Kuminga,1610612744,GSW,F,23,18,18,1,78,159,0.491,0.471,0.019
1629630,Ja Morant,1610612763,MEM,G,26,14,14,1,79,159,0.497,0.46,0.037
1629645,Kevin Porter Jr.,1610612749,MIL,G-F,25,11,11,1,69,157,0.439,0.46,-0.021
201950,Jrue Holiday,1610612757,POR,G,35,12,12,1,73,157,0.465,0.475,-0.01
201143,Al Horford,1610612744,GSW,C-F,39,14,14,1,78,155,0.503,0.498,0.005
1642272,Jared McCain,1610612755,PHI,G,21,19,19,1,74,153,0.484,0.457,0.026
1642348,Justin Edwards,1610612755,PHI,F,22,23,23,1,82,152,0.539,0.463,0.077
1642948,Ryan Nembhard,1610612742,DAL,G,22,19,19,1,67,152,0.441,0.475,-0.034
1630598,Aaron Wiggins,1610612760,OKC,G,26,18,18,1,71,151,0.47,0.466,0.004
1630811,Keaton Wallace,1610612737,ATL,G,26,27,27,1,74,151,0.49,0.445,0.045
1629057,Robert Williams III,1610612757,POR,C-F,28,19,19,1,64,150,0.427,0.478,-0.051
1627780,Gary Payton II,1610612744,GSW,G,33,27,27,1,68,150,0.453,0.48,-0.027
1630241,Sam Merrill,1610612739,CLE,G,29,15,15,1,66,148,0.446,0.472,-0.026
203992,Bogdan Bogdanović,1610612746,LAC,G,33,15,15,1,73,145,0.503,0.468,0.035
203932,Aaron Gordon,1610612743,DEN,F,30,13,13,1,55,145,0.379,0.473,-0.094
2544,LeBron James,1610612747,LAL,F,40,13,13,1,68,144,0.472,0.467,0.005
1627936,Alex Caruso,1610612760,OKC,G,31,21,21,1,66,144,0.458,0.478,-0.02
1630534,Ochai Agbaji,1610612761,TOR,G,25,23,23,1,54,143,0.378,0.454,-0.077
203991,Clint Capela,1610612745,HOU,C,31,26,26,1,64,143,0.448,0.48,-0.032
201567,Kevin Love,1610612762,UTA,F-C,37,17,17,1,84,143,0.587,0.489,0.099
1626145,Tyus Jones,1610612753,ORL,G,29,30,30,1,73,142,0.514,0.457,0.057
1626162,Kelly Oubre Jr.,1610612755,PHI,F-G,30,12,12,1,66,142,0.465,0.471,-0.006
1629673,Jordan Poole,1610612740,NOP,G,26,12,12,1,65,139,0.468,0.454,0.014
1641722,Jordan Hawkins,1610612740,NOP,G,23,23,23,1,74,139,0.532,0.45,0.082
1628418,Thomas Bryant,1610612739,CLE,C-F,28,22,22,1,75,136,0.551,0.493,0.059
1642920,Kobe Sanders,1610612746,LAC,G,23,21,21,1,68,135,0.504,0.459,0.044
1628988,Aaron Holiday,1610612745,HOU,G,29,21,21,1,60,135,0.444,0.464,-0.02
