PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF
1631157,53,Ryan Rollins,1610612749,MIL,15,30.9,6.7,13,0.513,2.5,5.3,0.463,1.6,2.1,0.774,0.7,3,3.7,5.3,1.7,0.2,2.5,17.4,19.1
1642264,54,Stephon Castle,1610612759,SAS,13,32,5.9,11.9,0.497,0.9,3.8,0.24,4.5,6.5,0.694,1.5,4.3,5.8,7.5,1.7,0.4,4,17.3,20.8
1641708,55,Amen Thompson,1610612745,HOU,12,35.5,6.7,14.2,0.471,0.5,2.4,0.207,3.4,4.5,0.759,2.3,3.8,6.1,5.2,1.3,0.5,2.3,17.3,19.4
1627734,56,Domantas Sabonis,1610612758,SAC,11,33.2,6.7,13.2,0.51,0.4,1.8,0.2,3.4,4.6,0.725,3.4,8.9,12.3,3.7,1.2,0.2,2.5,17.2,24.3
1631170,57,Jaime Jaquez Jr.,1610612748,MIA,14,30.3,6.8,12.9,0.528,0.4,1.9,0.222,3.1,4,0.786,1.2,5.6,6.9,5.1,0.6,0.3,1.9,17.1,21.2
1642273,58,Kyshawn George,1610612764,WAS,12,31,6.2,12.2,0.507,2.6,5.8,0.449,2,2.8,0.706,0.6,5.5,6.1,4.6,0.9,0.9,3.3,16.9,19.3
1629656,59,Quentin Grimes,1610612755,PHI,13,31.2,5.3,11.2,0.476,2.5,6.2,0.4,3.7,4.5,0.828,0.4,3.5,3.8,4.3,0.9,0.6,2.9,16.8,16.9
1626162,60,Kelly Oubre Jr.,1610612755,PHI,12,34.8,6.2,12.4,0.497,1.9,5.6,0.343,2.5,3.2,0.789,1.2,3.9,5.1,1.3,1.1,0.8,1.5,16.8,16.7
203952,61,Andrew Wiggins,1610612748,MIA,14,32.9,6.6,13.7,0.484,1.8,5,0.357,1.6,2.5,0.657,1.5,3.4,4.9,2.9,1.1,0.9,2.1,16.7,16.5
201950,62,Jrue Holiday,1610612757,POR,12,33.4,6.2,13.8,0.446,2.6,7.1,0.365,1.8,2.1,0.84,1.3,3.9,5.3,8.3,1.6,0.3,2.9,16.7,21.1
1630217,63,Desmond Bane,1610612753,ORL,14,32.5,6.1,13.9,0.436,1.5,4.8,0.313,2.9,3.1,0.909,1.1,3.2,4.3,4.4,0.4,0.4,2.4,16.5,15.5
1630202,64,Payton Pritchard,1610612738,BOS,14,31.9,5.9,13.3,0.446,2.5,7.8,0.321,2,2.5,0.8,0.9,3,3.9,5,0.8,0,1.3,16.4,16.9
1642349,65,Ajay Mitchell,1610612760,OKC,15,28.1,5.9,13.3,0.445,1.2,3.8,0.316,3.3,3.6,0.907,0.7,3.1,3.9,3.7,1.7,0.3,1.7,16.3,16.5
203468,66,CJ McCollum,1610612764,WAS,13,29.5,5.5,13.8,0.394,2.6,6.9,0.378,2.8,3.4,0.818,0.7,2.5,3.2,3.3,0.8,0.2,1.5,16.3,13.4
1629028,67,Deandre Ayton,1610612747,LAL,13,30.4,7.6,11,0.692,0,0,0,1,1.6,0.619,2.8,5.5,8.4,0.9,0.7,0.9,2.7,16.2,20.5
1628969,68,Mikal Bridges,1610612752,NYK,13,35.1,6.1,12.2,0.5,2.5,5.8,0.421,1.5,1.9,0.8,1.2,3.2,4.4,4.8,2,1.2,1,16.2,21.1
1628401,69,Derrick White,1610612738,BOS,14,32.9,5.5,15.4,0.356,2.6,8.6,0.306,2.4,2.9,0.825,0.9,3,3.9,5.4,1.7,1.2,1.2,16,16.6
1627826,69,Ivica Zubac,1610612746,LAC,14,31.5,6.9,11.1,0.622,0,0,0,2.1,2.9,0.75,3.4,7.4,10.8,2.1,0.6,1,2.1,16,23.5
202696,71,Nikola Vučević,1610612741,CHI,13,31.5,6.2,12.8,0.485,1.9,4.7,0.41,1.5,1.9,0.76,2,8,10,3.7,0.7,0.5,1.7,15.8,21.9
1629060,71,Rui Hachimura,1610612747,LAL,13,34.6,6.1,10.5,0.577,2,4,0.5,1.7,2.3,0.733,0.7,3.1,3.8,1.2,0.7,0.2,1.2,15.8,15.5
1628384,73,OG Anunoby,1610612752,NYK,12,31.1,5.8,12.3,0.476,2.6,6.6,0.392,1.6,2.1,0.76,1.6,4,5.6,2.2,1.9,0.7,1.8,15.8,17.4
1630245,74,Ayo Dosunmu,1610612741,CHI,11,25.5,5.6,10.2,0.554,1.8,3.9,0.465,2.6,2.9,0.906,0.3,2.2,2.5,3.4,0.6,0.1,1.3,15.7,16.2
1630193,75,Immanuel Quickley,1610612761,TOR,14,31.4,5.6,11.9,0.467,2.4,6.3,0.375,2.2,2.9,0.756,0.6,4.1,4.7,6.1,1.3,0,1.8,15.7,18.9
1630168,75,Onyeka Okongwu,1610612737,ATL,14,29.4,5.6,10.8,0.517,1.7,4.4,0.387,2.9,3.7,0.769,1.8,6.1,7.9,2.5,0.9,1.1,1.6,15.7,20.4
1629012,77,Collin Sexton,1610612766,CHA,13,26.3,5,10.5,0.474,1.6,3.8,0.42,3.9,4.6,0.85,0.3,2.1,2.4,4.8,0.7,0,2.8,15.5,14.3
1642843,78,Cooper Flagg,1610612742,DAL,15,33.7,6,13.2,0.455,1.1,3.9,0.293,2.4,3.1,0.783,1.1,5.3,6.3,3.1,1.3,0.7,2.2,15.5,16.9
1642845,79,VJ Edgecombe,1610612755,PHI,13,37.3,5.8,14,0.412,2.1,5.5,0.375,1.8,2.5,0.727,1.8,3.8,5.7,4.3,1.2,0.4,1.8,15.5,16.3
1630174,80,Aaron Nesmith,1610612754,IND,11,30.5,4.9,13.4,0.367,2.8,7.5,0.373,2.8,3.5,0.795,1.5,2.9,4.5,1.5,0.8,0.3,0.7,15.5,12.6
1628386,81,Jarrett Allen,1610612739,CLE,13,25.8,5.8,9.8,0.586,0,0.3,0,3.8,4.9,0.766,2.4,5.2,7.6,1.8,1.1,0.9,1.6,15.3,19.8
1642847,82,Jeremiah Fears,1610612740,NOP,14,26.4,5.9,13.1,0.448,1.2,3.4,0.354,2.4,2.9,0.825,0.8,2.1,2.9,2.8,1.7,0.1,2.6,15.3,12.5
1629651,83,Nic Claxton,1610612751,BKN,13,29.4,5.8,9.5,0.61,0,0.5,0,3.6,5.1,0.712,2.8,4.2,7,3.9,0.8,1.4,1.3,15.2,21.8
1641824,84,Matas Buzelis,1610612741,CHI,13,29.1,5.5,11.5,0.473,1.8,4.6,0.4,2.2,2.6,0.853,1.2,4.4,5.6,1.2,0.8,1.2,1.9,15,15.4
1629023,84,P.J. Washington,1610612742,DAL,14,30.7,5.4,12.1,0.447,1.3,4.2,0.305,2.9,4.4,0.656,1.1,6.4,7.5,2.3,0.9,1.1,2.7,15,15.9
1631095,86,Jabari Smith Jr.,1610612745,HOU,11,33,5.4,11.7,0.457,2,5.4,0.373,1.7,2.1,0.826,1.2,5.2,6.4,1.6,0.8,0.8,1,14.5,16.4
1628989,87,Kevin Huerter,1610612741,CHI,13,26.4,5.4,10.7,0.504,1.6,5,0.323,2,2.4,0.839,0.7,3.4,4.1,2.8,0.9,0.9,1.6,14.4,15.8
201566,88,Russell Westbrook,1610612758,SAC,14,28.5,5.1,11.6,0.436,2.1,5.3,0.405,2.1,3.1,0.674,1.7,4.9,6.6,6.4,1,0.1,3.2,14.4,17.8
1628978,89,Donte DiVincenzo,1610612750,MIN,14,30.4,4.4,10.1,0.43,2.9,7.7,0.38,2.4,2.9,0.85,0.9,3,3.9,3.4,1,0.6,1.4,14.1,15.4
1642907,90,Cedric Coward,1610612763,MEM,14,26.7,4.6,9.6,0.478,1.6,4.4,0.371,3.2,3.6,0.9,1.6,4.4,6.1,3,0.9,0.4,1.2,14,17.8
1630241,91,Sam Merrill,1610612739,CLE,12,25.9,4.5,9.7,0.466,3.7,8.3,0.444,1.3,1.3,0.938,0.8,1.3,2.1,2.3,0.5,0.3,0.8,13.9,12.9
1641709,92,Ausar Thompson,1610612765,DET,10,29.1,5.8,11.5,0.504,0.4,1.3,0.308,1.9,3.9,0.487,2,4.6,6.6,3.4,1.8,0.7,1.4,13.9,17.3
1630170,93,Devin Vassell,1610612759,SAS,13,33.1,5,12.3,0.406,2.5,7.2,0.34,1.4,1.8,0.783,0.4,3.2,3.5,2.4,1.1,0.2,1.2,13.8,12.2
1630228,94,Jonathan Kuminga,1610612744,GSW,13,27.7,5,10.5,0.478,0.9,2.8,0.324,2.8,3.7,0.771,1.6,5,6.6,2.8,0.4,0.3,2.7,13.8,14.9
1629014,95,Anfernee Simons,1610612738,BOS,14,24.4,4.7,11.6,0.405,2.7,6.9,0.396,1.3,1.4,0.9,0.4,1.7,2.1,2.4,0.4,0.2,1.2,13.4,10.2
1628398,96,Kyle Kuzma,1610612749,MIL,14,25.9,5,10.1,0.496,0.9,3.3,0.283,2.4,3,0.786,0.7,3.7,4.4,1.7,0.8,0.6,1.2,13.3,13.9
1630200,97,Tre Jones,1610612741,CHI,11,29.9,4.4,8.8,0.495,0.5,1.5,0.353,4,4.7,0.846,0.8,3.2,4,5.5,2.1,0.2,1.6,13.3,18.2
1630541,98,Moses Moody,1610612744,GSW,13,24.2,4.1,9.2,0.442,3,6.6,0.453,2,2.4,0.839,0.5,2.3,2.8,1.5,0.9,0.8,1.2,13.2,12.5
1628370,99,Malik Monk,1610612758,SAC,11,24.3,4.7,10.4,0.456,2,4.5,0.44,1.6,1.8,0.9,0.3,1.3,1.5,2.1,0.9,0.5,1,13.1,11.3
1628392,100,Isaiah Hartenstein,1610612760,OKC,15,28.5,5.7,8.2,0.691,0,0.3,0,1.6,2.4,0.667,3.5,7.4,10.9,3.3,1.5,0.6,2.1,12.9,23.7
1642258,101,Zaccharie Risacher,1610612737,ATL,12,24.8,5.1,10.7,0.477,1.7,4.8,0.345,1.1,1.6,0.684,0.6,2.1,2.7,1.5,1.2,0.6,0.8,12.9,11.9
1630583,102,Santi Aldama,1610612763,MEM,14,25.6,4.9,10.6,0.463,1.4,4.6,0.313,1.4,2.4,0.576,1.6,5.3,6.9,2.5,1.1,0.6,1.3,12.6,15.6
1642263,103,Reed Sheppard,1610612745,HOU,12,22.9,4.7,9.5,0.491,2.8,5.8,0.478,0.5,0.8,0.667,0.3,2.4,2.7,3.1,1.6,0.3,1.3,12.6,13.9
1629130,104,Duncan Robinson,1610612765,DET,14,32.3,4.1,9.4,0.443,3,7.2,0.416,1.3,1.7,0.75,0.4,2.4,2.8,1.9,0.9,0.4,0.6,12.6,12.2
1630591,105,Jalen Suggs,1610612753,ORL,10,22.1,4.2,7.8,0.538,1.8,4.5,0.4,2.3,2.6,0.885,0.7,3.2,3.9,4.4,1.6,0.3,3,12.5,15.8
1628976,106,Wendell Carter Jr.,1610612753,ORL,14,29.9,4.1,7.9,0.527,1.3,2.9,0.45,2.9,3.6,0.784,3,4.4,7.4,1.8,0.6,0.9,2.1,12.4,16.5
1630180,107,Saddiq Bey,1610612740,NOP,13,27.5,4.4,10.2,0.429,2.2,5.4,0.4,1.5,2.1,0.704,1.8,3,4.8,2,0.8,0,0.7,12.4,12.8
1626167,108,Myles Turner,1610612749,MIL,15,29.9,4.2,9.5,0.441,2.4,5.5,0.434,1.5,2.2,0.697,1.2,5.1,6.3,1.9,1.3,1.7,1.4,12.3,16.1
1641739,109,Toumani Camara,1610612757,POR,13,34.6,4.5,11.1,0.41,2.1,6.6,0.314,1.2,1.6,0.714,1.9,3.3,5.2,2.9,1.1,0.5,2,12.3,13
203471,110,Dennis Schröder,1610612758,SAC,14,30.4,4.6,11.6,0.401,1.6,4.6,0.344,1.4,1.9,0.769,0.3,3.4,3.6,5.9,1.1,0.2,1.9,12.3,13.9
1629675,110,Naz Reid,1610612750,MIN,14,24.1,4.7,10.3,0.458,1.9,5.4,0.36,0.9,1.4,0.65,1.2,4.9,6.1,2.1,0.9,0.9,1.5,12.3,14.6
203084,112,Harrison Barnes,1610612759,SAS,13,29.7,4,7.4,0.542,2.5,5.1,0.485,1.6,1.8,0.913,0.6,2.2,2.8,2.1,1.1,0.3,1.5,12.1,13.3
1631108,113,Max Christie,1610612742,DAL,15,29.8,4.1,8.7,0.473,2.5,5.5,0.458,1.3,1.7,0.731,0.1,3.3,3.3,2.6,0.5,0.5,1.1,12.1,12.9
1641764,114,Brandin Podziemski,1610612744,GSW,15,28.4,4.3,9.5,0.455,1.9,4.9,0.384,1.4,1.9,0.75,0.4,4.1,4.5,3.1,1.3,0.3,1.3,11.9,14.3
1626156,114,D'Angelo Russell,1610612742,DAL,15,22,4.1,10.9,0.38,1.1,5,0.227,2.5,3.6,0.704,0.5,2.3,2.8,4.9,0.5,0.1,2.3,11.9,10.1
1628381,116,John Collins,1610612746,LAC,14,25.4,4.6,9.2,0.504,0.9,2.6,0.333,1.8,2.2,0.806,1.4,3.4,4.8,0.6,0.9,0.5,1.9,11.9,11.8
1641783,117,Tristan da Silva,1610612753,ORL,14,23.1,4.1,8.5,0.487,2,4.9,0.406,1.4,1.7,0.792,0.9,2.9,3.9,1,0.9,0.2,0.9,11.6,12.1
1626220,118,Royce O'Neale,1610612756,PHX,14,29.5,4,9,0.444,3.2,7.4,0.437,0.3,0.4,0.667,1.1,4.4,5.5,3.1,1.2,0.1,1.5,11.5,14.8
1631323,118,Simone Fontecchio,1610612748,MIA,14,19,3.8,7.6,0.495,2.6,5.3,0.5,1.3,1.5,0.857,0.5,2.1,2.6,1.1,0.6,0.2,0.9,11.5,11.1
1642848,120,Tre Johnson,1610612764,WAS,13,25.2,4.3,10.2,0.424,1.9,5.2,0.373,0.9,1.1,0.857,0.5,2.7,3.2,1.4,0.3,0.5,1.5,11.5,9.3
1631106,121,Tari Eason,1610612745,HOU,11,23.2,4.3,8.6,0.495,2.5,4.8,0.509,0.5,0.6,0.714,1.5,3.7,5.2,1.6,0.8,0.5,1.7,11.5,13.3
1631109,122,Mark Williams,1610612756,PHX,12,25.4,4.5,7.3,0.614,0,0,0,2.4,3.1,0.784,2.8,5.6,8.4,0.9,1.3,0.9,0.8,11.4,18.6
203501,123,Tim Hardaway Jr.,1610612743,DEN,13,22.8,3.8,8.2,0.462,2.5,5.4,0.471,1.3,1.4,0.944,0.3,1.6,1.9,1.5,0.6,0.1,0.2,11.4,10.8
1631128,124,Christian Braun,1610612743,DEN,11,29.5,4.4,8.8,0.495,0.5,2.5,0.214,2.1,2.6,0.793,1.6,2.7,4.4,3,0.8,0.3,1.3,11.4,13.5
1627751,125,Jakob Poeltl,1610612761,TOR,10,25.4,4.7,6.5,0.723,0,0,0,1.9,3.5,0.543,2.8,4.7,7.5,1.7,0.6,0.6,1.2,11.3,17.1
1642276,126,Kel'el Ware,1610612748,MIA,14,24.4,4.4,8.1,0.544,1,2.6,0.389,1.4,1.8,0.76,2.9,6.7,9.6,0.7,1,1.5,0.9,11.2,18.9
1630230,127,Naji Marshall,1610612742,DAL,15,26.3,3.6,7.8,0.462,0.7,2.7,0.268,3.3,4.1,0.79,0.8,4,4.8,2.3,1.3,0,1,11.2,13.5
1630249,128,Vít Krejčí,1610612737,ATL,10,21.1,3.9,7.2,0.542,2.6,5.4,0.481,0.7,1,0.7,0.3,2.1,2.4,1.8,0.5,0.3,0.6,11.1,11.9
1642281,129,Jaylon Tyson,1610612739,CLE,11,25.8,4,8.2,0.489,2.2,4.7,0.462,0.9,1.2,0.769,1.4,2.6,4,1.8,1.3,0.8,1,11.1,13.5
1629640,130,Keldon Johnson,1610612759,SAS,13,23.2,4.5,8,0.558,0.5,2.2,0.25,1.6,2,0.808,2.4,3.8,6.2,1.7,0.8,0.1,0.7,11.1,15.2
1641710,131,Anthony Black,1610612753,ORL,14,26.4,4.1,8.8,0.463,1.1,3.5,0.306,1.9,2.7,0.684,0.5,2.5,3,2.4,1.1,0.7,2.1,11.1,10.6
1630314,132,Brandon Williams,1610612742,DAL,13,20.9,3.8,8.8,0.435,0.4,2.4,0.161,2.8,3.6,0.787,0.5,2.1,2.6,3.2,1.7,0.2,1.8,10.9,11
1630191,133,Isaiah Stewart,1610612765,DET,11,22.7,4.1,8.4,0.489,1.3,3.3,0.389,1.5,2.1,0.696,2.2,4.1,6.3,1.4,0.2,2.2,1.1,10.9,14.9
1631260,134,AJ Green,1610612749,MIL,15,28.1,3.4,7.1,0.481,3.1,6.5,0.474,1,1.3,0.789,0.1,2.4,2.5,1.9,0.4,0.1,0.7,10.9,11
203497,135,Rudy Gobert,1610612750,MIN,14,31.4,4.6,6,0.762,0,0,0,1.6,3.2,0.489,3,6.6,9.6,1.5,0.6,1.8,1.7,10.7,19.4
203903,136,Jordan Clarkson,1610612752,NYK,13,17.9,3.8,8.1,0.476,1.5,4,0.365,1.5,1.7,0.864,0.8,1,1.8,1.7,0.4,0.2,0.9,10.6,9.3
1630558,137,Davion Mitchell,1610612748,MIA,14,30.8,4.2,8.4,0.504,1.2,3.1,0.386,0.9,1.6,0.591,0.4,2.4,2.9,7.4,1.4,0.1,1.8,10.6,15.7
1627884,138,Derrick Jones Jr.,1610612746,LAC,13,24.9,3.8,7.1,0.533,1.2,3.5,0.348,1.7,2.2,0.786,0.8,1.5,2.4,1.1,0.8,1.2,0.8,10.5,11.4
